
skbio.stats.gradient.FirstDifferenceGradientANOVA
=================================================







   

   

   
      
   

   

   
      
   

   

   
      
   

   
      
   

   
      
   

   

   

   
      
   

   
      
   

   
      
   

   

   

   

   

   

   

   
      
   

   

   

   

   

   

   












   

   
      
         
      
   





   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   





.. currentmodule:: skbio.stats.gradient

.. autoclass:: FirstDifferenceGradientANOVA




   
   

   
   

   
   

   
   .. rubric:: Methods (inherited)

   .. autoinherit::
      ~FirstDifferenceGradientANOVA.get_trajectories
   
   

   
   

   
   .. rubric:: Special methods (inherited)

   .. autoinherit::
   
      ~FirstDifferenceGradientANOVA.__eq__
      ~FirstDifferenceGradientANOVA.__ge__
      ~FirstDifferenceGradientANOVA.__getstate__
      ~FirstDifferenceGradientANOVA.__gt__
      ~FirstDifferenceGradientANOVA.__hash__
      ~FirstDifferenceGradientANOVA.__le__
      ~FirstDifferenceGradientANOVA.__lt__
      ~FirstDifferenceGradientANOVA.__ne__
      ~FirstDifferenceGradientANOVA.__str__
   
   




   
   .. rubric:: Details

   

   
   
