
skbio.stats.gradient.WindowDifferenceGradientANOVA
==================================================







   

   

   
      
   

   

   
      
   

   

   
      
   

   
      
   

   
      
   

   

   

   
      
   

   
      
   

   
      
   

   

   

   

   

   

   

   
      
   

   

   

   

   

   

   












   

   
      
         
      
   





   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   





.. currentmodule:: skbio.stats.gradient

.. autoclass:: WindowDifferenceGradientANOVA




   
   

   
   

   
   

   
   .. rubric:: Methods (inherited)

   .. autoinherit::
      ~WindowDifferenceGradientANOVA.get_trajectories
   
   

   
   

   
   .. rubric:: Special methods (inherited)

   .. autoinherit::
   
      ~WindowDifferenceGradientANOVA.__eq__
      ~WindowDifferenceGradientANOVA.__ge__
      ~WindowDifferenceGradientANOVA.__getstate__
      ~WindowDifferenceGradientANOVA.__gt__
      ~WindowDifferenceGradientANOVA.__hash__
      ~WindowDifferenceGradientANOVA.__le__
      ~WindowDifferenceGradientANOVA.__lt__
      ~WindowDifferenceGradientANOVA.__ne__
      ~WindowDifferenceGradientANOVA.__str__
   
   




   
   .. rubric:: Details

   

   
   
